------------ Options -------------
2023.01.24-16:03:58:208:[step-141400/177600: 79.62%]--[loss-3.858710]--[loss-0.256494]--[loss-0.161722]--[lr: pb-0.000030, pf-0.000008]--[ETA-6:18:16]
2023.01.24-16:05:08:308:[step-141500/177600: 79.67%]--[loss-3.562450]--[loss-0.242807]--[loss-0.160500]--[lr: pb-0.000030, pf-0.000008]--[ETA-7:28:41]
2023.01.24-16:06:17:408:[step-141600/177600: 79.73%]--[loss-4.607542]--[loss-0.255927]--[loss-0.183604]--[lr: pb-0.000030, pf-0.000008]--[ETA-5:50:45]
2023.01.24-16:07:27:508:[step-141700/177600: 79.79%]--[loss-3.637761]--[loss-0.249778]--[loss-0.142081]--[lr: pb-0.000030, pf-0.000008]--[ETA-6:22:19]
2023.01.24-16:08:37:608:[step-141800/177600: 79.84%]--[loss-3.522723]--[loss-0.234429]--[loss-0.139554]--[lr: pb-0.000030, pf-0.000008]--[ETA-6:34:33]
2023.01.24-16:09:46:708:[step-141900/177600: 79.90%]--[loss-4.641649]--[loss-0.242923]--[loss-0.186282]--[lr: pb-0.000030, pf-0.000008]--[ETA-6:12:47]
2023.01.24-16:10:56:808:[step-142000/177600: 79.95%]--[loss-4.062286]--[loss-0.239114]--[loss-0.145078]--[lr: pb-0.000030, pf-0.000008]--[ETA-6:58:37]
End of epoch 160 / 200 	 Time Taken: 933 sec
saving the model at the end of epoch 160, iters 142080
2023.01.24-16:17:20:20:[step-142100/177600: 80.01%]--[loss-3.570751]--[loss-0.246754]--[loss-0.156118]--[lr: pb-0.000030, pf-0.000008]--[ETA-5:47:08]
2023.01.24-16:18:20:120:[step-142200/177600: 80.07%]--[loss-4.084185]--[loss-0.250338]--[loss-0.176424]--[lr: pb-0.000030, pf-0.000008]--[ETA-5:57:17]
2023.01.24-16:19:26:220:[step-142300/177600: 80.12%]--[loss-3.913044]--[loss-0.244314]--[loss-0.155683]--[lr: pb-0.000030, pf-0.000008]--[ETA-7:15:14]
2023.01.24-16:20:36:320:[step-142400/177600: 80.18%]--[loss-4.011717]--[loss-0.257063]--[loss-0.159988]--[lr: pb-0.000030, pf-0.000008]--[ETA-7:10:44]
2023.01.24-16:21:47:420:[step-142500/177600: 80.24%]--[loss-3.826200]--[loss-0.245165]--[loss-0.165787]--[lr: pb-0.000030, pf-0.000008]--[ETA-7:35:46]
2023.01.24-16:22:57:520:[step-142600/177600: 80.29%]--[loss-3.649097]--[loss-0.244034]--[loss-0.170715]--[lr: pb-0.000030, pf-0.000008]--[ETA-7:14:57]
2023.01.24-16:24:08:620:[step-142700/177600: 80.35%]--[loss-4.166475]--[loss-0.271717]--[loss-0.184328]--[lr: pb-0.000030, pf-0.000008]--[ETA-6:47:01]
2023.01.24-16:25:18:720:[step-142800/177600: 80.41%]--[loss-3.366509]--[loss-0.231283]--[loss-0.152149]--[lr: pb-0.000030, pf-0.000008]--[ETA-6:19:06]
2023.01.24-16:26:28:820:[step-142900/177600: 80.46%]--[loss-3.793046]--[loss-0.251370]--[loss-0.159419]--[lr: pb-0.000030, pf-0.000008]--[ETA-6:47:34]
End of epoch 161 / 200 	 Time Taken: 608 sec
2023.01.24-16:27:39:32:[step-143000/177600: 80.52%]--[loss-4.533247]--[loss-0.256209]--[loss-0.172953]--[lr: pb-0.000030, pf-0.000008]--[ETA-6:39:13]
2023.01.24-16:28:50:132:[step-143100/177600: 80.57%]--[loss-3.650615]--[loss-0.242492]--[loss-0.159439]--[lr: pb-0.000030, pf-0.000008]--[ETA-6:38:58]
2023.01.24-16:30:00:232:[step-143200/177600: 80.63%]--[loss-3.932322]--[loss-0.259914]--[loss-0.174065]--[lr: pb-0.000030, pf-0.000008]--[ETA-5:43:19]
2023.01.24-16:31:09:332:[step-143300/177600: 80.69%]--[loss-3.930775]--[loss-0.249587]--[loss-0.174022]--[lr: pb-0.000030, pf-0.000008]--[ETA-6:53:48]
2023.01.24-16:32:20:432:[step-143400/177600: 80.74%]--[loss-4.159590]--[loss-0.259386]--[loss-0.167687]--[lr: pb-0.000030, pf-0.000008]--[ETA-7:32:16]
2023.01.24-16:34:06:532:[step-143500/177600: 80.80%]--[loss-3.677392]--[loss-0.243118]--[loss-0.153095]--[lr: pb-0.000030, pf-0.000008]--[ETA-5:29:13]
2023.01.24-16:35:06:632:[step-143600/177600: 80.86%]--[loss-3.722840]--[loss-0.239488]--[loss-0.174848]--[lr: pb-0.000030, pf-0.000008]--[ETA-5:37:13]
2023.01.24-16:36:07:732:[step-143700/177600: 80.91%]--[loss-3.555592]--[loss-0.246215]--[loss-0.164710]--[lr: pb-0.000030, pf-0.000008]--[ETA-5:26:12]
2023.01.24-16:37:07:832:[step-143800/177600: 80.97%]--[loss-3.725341]--[loss-0.253701]--[loss-0.157381]--[lr: pb-0.000030, pf-0.000008]--[ETA-5:33:19]
End of epoch 162 / 200 	 Time Taken: 625 sec
2023.01.24-16:38:09:44:[step-143900/177600: 81.02%]--[loss-4.885122]--[loss-0.257915]--[loss-0.167926]--[lr: pb-0.000030, pf-0.000008]--[ETA-5:28:15]
2023.01.24-16:39:09:144:[step-144000/177600: 81.08%]--[loss-3.844041]--[loss-0.264322]--[loss-0.187392]--[lr: pb-0.000030, pf-0.000008]--[ETA-5:29:44]
2023.01.24-16:40:13:244:[step-144100/177600: 81.14%]--[loss-3.658921]--[loss-0.246534]--[loss-0.153416]--[lr: pb-0.000030, pf-0.000008]--[ETA-5:52:51]
2023.01.24-16:41:14:344:[step-144200/177600: 81.19%]--[loss-3.437768]--[loss-0.240746]--[loss-0.148256]--[lr: pb-0.000030, pf-0.000008]--[ETA-5:38:22]
2023.01.24-16:42:14:444:[step-144300/177600: 81.25%]--[loss-3.769856]--[loss-0.229739]--[loss-0.154712]--[lr: pb-0.000030, pf-0.000008]--[ETA-5:31:00]
2023.01.24-16:43:15:544:[step-144400/177600: 81.31%]--[loss-3.936009]--[loss-0.245989]--[loss-0.169029]--[lr: pb-0.000030, pf-0.000008]--[ETA-5:46:10]
2023.01.24-16:44:16:644:[step-144500/177600: 81.36%]--[loss-3.902436]--[loss-0.241270]--[loss-0.144908]--[lr: pb-0.000030, pf-0.000008]--[ETA-5:40:54]
2023.01.24-16:45:16:744:[step-144600/177600: 81.42%]--[loss-3.919352]--[loss-0.248276]--[loss-0.167839]--[lr: pb-0.000030, pf-0.000008]--[ETA-6:02:38]
2023.01.24-16:46:17:844:[step-144700/177600: 81.48%]--[loss-3.873580]--[loss-0.238832]--[loss-0.170638]--[lr: pb-0.000030, pf-0.000008]--[ETA-5:45:33]
End of epoch 163 / 200 	 Time Taken: 542 sec
2023.01.24-16:47:19:56:[step-144800/177600: 81.53%]--[loss-4.645257]--[loss-0.292190]--[loss-0.183177]--[lr: pb-0.000030, pf-0.000007]--[ETA-5:17:06]
2023.01.24-16:48:20:156:[step-144900/177600: 81.59%]--[loss-3.594656]--[loss-0.247932]--[loss-0.148067]--[lr: pb-0.000030, pf-0.000007]--[ETA-5:36:35]
2023.01.24-16:49:20:256:[step-145000/177600: 81.64%]--[loss-3.828431]--[loss-0.243364]--[loss-0.145748]--[lr: pb-0.000030, pf-0.000007]--[ETA-5:29:00]
2023.01.24-16:50:21:356:[step-145100/177600: 81.70%]--[loss-3.948926]--[loss-0.244150]--[loss-0.162183]--[lr: pb-0.000030, pf-0.000007]--[ETA-5:20:00]
2023.01.24-16:51:22:456:[step-145200/177600: 81.76%]--[loss-3.837369]--[loss-0.247337]--[loss-0.144208]--[lr: pb-0.000030, pf-0.000007]--[ETA-5:37:18]
2023.01.24-16:52:22:556:[step-145300/177600: 81.81%]--[loss-3.629263]--[loss-0.241767]--[loss-0.183109]--[lr: pb-0.000030, pf-0.000007]--[ETA-5:15:17]
2023.01.24-16:53:22:656:[step-145400/177600: 81.87%]--[loss-4.108015]--[loss-0.261262]--[loss-0.175098]--[lr: pb-0.000030, pf-0.000007]--[ETA-5:36:48]
2023.01.24-16:54:23:756:[step-145500/177600: 81.93%]--[loss-3.670474]--[loss-0.233615]--[loss-0.181874]--[lr: pb-0.000030, pf-0.000007]--[ETA-5:22:38]
2023.01.24-16:55:24:856:[step-145600/177600: 81.98%]--[loss-3.714105]--[loss-0.246636]--[loss-0.167085]--[lr: pb-0.000030, pf-0.000007]--[ETA-5:12:45]
End of epoch 164 / 200 	 Time Taken: 539 sec
2023.01.24-16:56:26:68:[step-145700/177600: 82.04%]--[loss-3.845018]--[loss-0.240444]--[loss-0.162046]--[lr: pb-0.000030, pf-0.000007]--[ETA-5:16:38]
2023.01.24-16:57:26:168:[step-145800/177600: 82.09%]--[loss-4.295608]--[loss-0.253015]--[loss-0.185868]--[lr: pb-0.000030, pf-0.000007]--[ETA-5:02:16]
2023.01.24-16:58:26:268:[step-145900/177600: 82.15%]--[loss-3.623049]--[loss-0.240660]--[loss-0.161074]--[lr: pb-0.000030, pf-0.000007]--[ETA-5:21:44]
2023.01.24-16:59:27:368:[step-146000/177600: 82.21%]--[loss-3.813308]--[loss-0.260812]--[loss-0.177392]--[lr: pb-0.000030, pf-0.000007]--[ETA-5:31:14]
2023.01.24-17:00:27:468:[step-146100/177600: 82.26%]--[loss-3.618550]--[loss-0.248537]--[loss-0.150365]--[lr: pb-0.000030, pf-0.000007]--[ETA-5:17:27]
2023.01.24-17:01:28:568:[step-146200/177600: 82.32%]--[loss-4.303774]--[loss-0.233664]--[loss-0.156783]--[lr: pb-0.000030, pf-0.000007]--[ETA-5:24:37]
2023.01.24-17:02:28:668:[step-146300/177600: 82.38%]--[loss-3.814346]--[loss-0.252575]--[loss-0.160664]--[lr: pb-0.000030, pf-0.000007]--[ETA-5:20:02]
2023.01.24-17:03:29:768:[step-146400/177600: 82.43%]--[loss-3.722950]--[loss-0.239637]--[loss-0.143585]--[lr: pb-0.000030, pf-0.000007]--[ETA-5:32:00]
2023.01.24-17:04:29:868:[step-146500/177600: 82.49%]--[loss-3.745115]--[loss-0.241379]--[loss-0.151263]--[lr: pb-0.000030, pf-0.000007]--[ETA-5:32:25]
End of epoch 165 / 200 	 Time Taken: 537 sec
saving the model at the end of epoch 165, iters 146520
2023.01.24-17:05:31:80:[step-146600/177600: 82.55%]--[loss-3.519493]--[loss-0.247237]--[loss-0.136586]--[lr: pb-0.000030, pf-0.000007]--[ETA-4:58:58]
2023.01.24-17:06:31:180:[step-146700/177600: 82.60%]--[loss-3.803530]--[loss-0.254879]--[loss-0.168780]--[lr: pb-0.000030, pf-0.000007]--[ETA-4:50:50]
2023.01.24-17:07:32:280:[step-146800/177600: 82.66%]--[loss-4.076435]--[loss-0.243198]--[loss-0.173651]--[lr: pb-0.000030, pf-0.000007]--[ETA-5:08:03]
2023.01.24-17:08:32:380:[step-146900/177600: 82.71%]--[loss-4.835916]--[loss-0.265998]--[loss-0.145683]--[lr: pb-0.000030, pf-0.000007]--[ETA-5:03:17]
2023.01.24-17:09:33:480:[step-147000/177600: 82.77%]--[loss-3.707493]--[loss-0.245972]--[loss-0.151357]--[lr: pb-0.000030, pf-0.000007]--[ETA-5:07:01]
2023.01.24-17:10:34:580:[step-147100/177600: 82.83%]--[loss-3.888407]--[loss-0.233659]--[loss-0.147812]--[lr: pb-0.000030, pf-0.000007]--[ETA-5:02:10]
2023.01.24-17:11:39:680:[step-147200/177600: 82.88%]--[loss-3.701232]--[loss-0.240332]--[loss-0.155629]--[lr: pb-0.000030, pf-0.000007]--[ETA-5:57:50]
2023.01.24-17:12:49:780:[step-147300/177600: 82.94%]--[loss-4.457743]--[loss-0.240530]--[loss-0.148639]--[lr: pb-0.000030, pf-0.000007]--[ETA-5:23:53]
2023.01.24-17:13:58:880:[step-147400/177600: 83.00%]--[loss-3.681103]--[loss-0.234858]--[loss-0.155714]--[lr: pb-0.000030, pf-0.000007]--[ETA-5:29:21]
End of epoch 166 / 200 	 Time Taken: 562 sec
2023.01.24-17:15:09:92:[step-147500/177600: 83.05%]--[loss-5.109965]--[loss-0.269964]--[loss-0.206265]--[lr: pb-0.000030, pf-0.000007]--[ETA-6:09:44]
2023.01.24-17:16:18:192:[step-147600/177600: 83.11%]--[loss-3.675738]--[loss-0.234213]--[loss-0.190357]--[lr: pb-0.000030, pf-0.000007]--[ETA-5:02:30]
2023.01.24-17:17:28:292:[step-147700/177600: 83.16%]--[loss-4.743354]--[loss-0.250865]--[loss-0.210464]--[lr: pb-0.000030, pf-0.000007]--[ETA-5:50:35]
2023.01.24-17:18:38:392:[step-147800/177600: 83.22%]--[loss-4.093366]--[loss-0.242554]--[loss-0.151831]--[lr: pb-0.000030, pf-0.000007]--[ETA-6:20:40]
2023.01.24-17:19:47:492:[step-147900/177600: 83.28%]--[loss-3.515879]--[loss-0.241207]--[loss-0.156610]--[lr: pb-0.000030, pf-0.000007]--[ETA-5:33:49]
2023.01.24-17:20:57:592:[step-148000/177600: 83.33%]--[loss-3.887881]--[loss-0.257922]--[loss-0.159146]--[lr: pb-0.000030, pf-0.000007]--[ETA-6:07:42]
2023.01.24-17:22:06:692:[step-148100/177600: 83.39%]--[loss-3.471691]--[loss-0.238172]--[loss-0.149733]--[lr: pb-0.000030, pf-0.000007]--[ETA-5:17:35]
2023.01.24-17:23:16:792:[step-148200/177600: 83.45%]--[loss-5.262618]--[loss-0.248737]--[loss-0.166627]--[lr: pb-0.000030, pf-0.000007]--[ETA-5:48:48]
End of epoch 167 / 200 	 Time Taken: 619 sec
2023.01.24-17:24:27:4:[step-148300/177600: 83.50%]--[loss-3.803760]--[loss-0.265978]--[loss-0.155044]--[lr: pb-0.000030, pf-0.000007]--[ETA-5:10:02]
2023.01.24-17:25:36:104:[step-148400/177600: 83.56%]--[loss-3.698132]--[loss-0.257894]--[loss-0.165963]--[lr: pb-0.000030, pf-0.000007]--[ETA-5:20:05]
2023.01.24-17:26:46:204:[step-148500/177600: 83.61%]--[loss-4.014786]--[loss-0.242922]--[loss-0.164335]--[lr: pb-0.000030, pf-0.000007]--[ETA-5:35:32]
2023.01.24-17:27:55:304:[step-148600/177600: 83.67%]--[loss-3.852693]--[loss-0.234060]--[loss-0.146515]--[lr: pb-0.000030, pf-0.000007]--[ETA-5:28:03]
2023.01.24-18:12:58:404:[step-148700/177600: 83.73%]--[loss-4.408503]--[loss-0.241218]--[loss-0.149930]--[lr: pb-0.000030, pf-0.000007]--[ETA-4:37:45]
2023.01.24-18:13:59:504:[step-148800/177600: 83.78%]--[loss-3.817597]--[loss-0.251439]--[loss-0.153977]--[lr: pb-0.000030, pf-0.000007]--[ETA-4:46:53]
2023.01.24-18:15:00:604:[step-148900/177600: 83.84%]--[loss-3.692611]--[loss-0.248706]--[loss-0.143185]--[lr: pb-0.000030, pf-0.000007]--[ETA-5:19:24]
2023.01.24-18:16:09:704:[step-149000/177600: 83.90%]--[loss-3.878859]--[loss-0.230946]--[loss-0.136463]--[lr: pb-0.000030, pf-0.000007]--[ETA-5:55:44]
2023.01.24-18:17:19:804:[step-149100/177600: 83.95%]--[loss-3.645103]--[loss-0.248761]--[loss-0.141011]--[lr: pb-0.000030, pf-0.000007]--[ETA-5:55:36]
End of epoch 168 / 200 	 Time Taken: 3235 sec
2023.01.24-18:18:31:16:[step-149200/177600: 84.01%]--[loss-3.682169]--[loss-0.248670]--[loss-0.151815]--[lr: pb-0.000030, pf-0.000006]--[ETA-5:38:27]
2023.01.24-18:19:41:116:[step-149300/177600: 84.07%]--[loss-3.891037]--[loss-0.247942]--[loss-0.163978]--[lr: pb-0.000030, pf-0.000006]--[ETA-5:11:08]
2023.01.24-18:20:51:216:[step-149400/177600: 84.12%]--[loss-4.411772]--[loss-0.253982]--[loss-0.145551]--[lr: pb-0.000030, pf-0.000006]--[ETA-5:12:56]
2023.01.24-18:22:00:316:[step-149500/177600: 84.18%]--[loss-3.672021]--[loss-0.247030]--[loss-0.149920]--[lr: pb-0.000030, pf-0.000006]--[ETA-5:59:39]
2023.01.24-18:23:10:416:[step-149600/177600: 84.23%]--[loss-3.939271]--[loss-0.250388]--[loss-0.147887]--[lr: pb-0.000030, pf-0.000006]--[ETA-5:10:50]
2023.01.24-18:24:20:516:[step-149700/177600: 84.29%]--[loss-4.039618]--[loss-0.256888]--[loss-0.168427]--[lr: pb-0.000030, pf-0.000006]--[ETA-4:57:00]
2023.01.24-18:25:31:616:[step-149800/177600: 84.35%]--[loss-4.227565]--[loss-0.257235]--[loss-0.179128]--[lr: pb-0.000030, pf-0.000006]--[ETA-5:04:35]
2023.01.24-18:26:37:716:[step-149900/177600: 84.40%]--[loss-3.872357]--[loss-0.242571]--[loss-0.170685]--[lr: pb-0.000030, pf-0.000006]--[ETA-4:28:23]
2023.01.24-18:27:38:816:[step-150000/177600: 84.46%]--[loss-3.451924]--[loss-0.238002]--[loss-0.131044]--[lr: pb-0.000030, pf-0.000006]--[ETA-4:36:41]
End of epoch 169 / 200 	 Time Taken: 602 sec
2023.01.24-18:28:39:28:[step-150100/177600: 84.52%]--[loss-4.307709]--[loss-0.247270]--[loss-0.153502]--[lr: pb-0.000030, pf-0.000006]--[ETA-4:36:01]
2023.01.24-18:29:40:128:[step-150200/177600: 84.57%]--[loss-4.853211]--[loss-0.255669]--[loss-0.170133]--[lr: pb-0.000030, pf-0.000006]--[ETA-4:20:52]
2023.01.24-18:30:40:228:[step-150300/177600: 84.63%]--[loss-3.882495]--[loss-0.245865]--[loss-0.159282]--[lr: pb-0.000030, pf-0.000006]--[ETA-4:36:08]
2023.01.24-18:31:40:328:[step-150400/177600: 84.68%]--[loss-4.522278]--[loss-0.236270]--[loss-0.150607]--[lr: pb-0.000030, pf-0.000006]--[ETA-4:31:55]
2023.01.24-18:32:41:428:[step-150500/177600: 84.74%]--[loss-3.491904]--[loss-0.240986]--[loss-0.142355]--[lr: pb-0.000030, pf-0.000006]--[ETA-4:35:23]
2023.01.24-18:33:42:528:[step-150600/177600: 84.80%]--[loss-4.658197]--[loss-0.246953]--[loss-0.173112]--[lr: pb-0.000030, pf-0.000006]--[ETA-4:29:16]
2023.01.24-18:34:42:628:[step-150700/177600: 84.85%]--[loss-3.874818]--[loss-0.236042]--[loss-0.154934]--[lr: pb-0.000030, pf-0.000006]--[ETA-4:32:11]
2023.01.24-18:35:43:728:[step-150800/177600: 84.91%]--[loss-4.345626]--[loss-0.252424]--[loss-0.181268]--[lr: pb-0.000030, pf-0.000006]--[ETA-4:13:21]
2023.01.24-18:36:43:828:[step-150900/177600: 84.97%]--[loss-3.963910]--[loss-0.275311]--[loss-0.147530]--[lr: pb-0.000030, pf-0.000006]--[ETA-5:17:52]
End of epoch 170 / 200 	 Time Taken: 538 sec
saving the model at the end of epoch 170, iters 150960
2023.01.24-18:37:45:40:[step-151000/177600: 85.02%]--[loss-3.999344]--[loss-0.259167]--[loss-0.173404]--[lr: pb-0.000030, pf-0.000006]--[ETA-4:41:55]
2023.01.24-18:38:45:140:[step-151100/177600: 85.08%]--[loss-3.556914]--[loss-0.243440]--[loss-0.143414]--[lr: pb-0.000030, pf-0.000006]--[ETA-4:26:31]
2023.01.24-18:39:45:240:[step-151200/177600: 85.14%]--[loss-3.559634]--[loss-0.241416]--[loss-0.146099]--[lr: pb-0.000030, pf-0.000006]--[ETA-4:23:38]
2023.01.24-18:40:46:340:[step-151300/177600: 85.19%]--[loss-3.871728]--[loss-0.244848]--[loss-0.162411]--[lr: pb-0.000030, pf-0.000006]--[ETA-4:16:42]
2023.01.24-18:41:46:440:[step-151400/177600: 85.25%]--[loss-4.903353]--[loss-0.261084]--[loss-0.167136]--[lr: pb-0.000030, pf-0.000006]--[ETA-4:40:33]
2023.01.24-18:42:47:540:[step-151500/177600: 85.30%]--[loss-4.030651]--[loss-0.242150]--[loss-0.157385]--[lr: pb-0.000030, pf-0.000006]--[ETA-4:36:13]
2023.01.24-18:43:47:640:[step-151600/177600: 85.36%]--[loss-4.550489]--[loss-0.239596]--[loss-0.151626]--[lr: pb-0.000030, pf-0.000006]--[ETA-4:24:15]
2023.01.24-18:44:48:740:[step-151700/177600: 85.42%]--[loss-3.852602]--[loss-0.245047]--[loss-0.152453]--[lr: pb-0.000030, pf-0.000006]--[ETA-4:18:19]
2023.01.24-18:45:49:840:[step-151800/177600: 85.47%]--[loss-3.639201]--[loss-0.236688]--[loss-0.146521]--[lr: pb-0.000030, pf-0.000006]--[ETA-4:14:55]
End of epoch 171 / 200 	 Time Taken: 537 sec
2023.01.24-18:46:50:52:[step-151900/177600: 85.53%]--[loss-5.433363]--[loss-0.252748]--[loss-0.174331]--[lr: pb-0.000030, pf-0.000006]--[ETA-4:15:10]
2023.01.24-18:47:50:152:[step-152000/177600: 85.59%]--[loss-3.836979]--[loss-0.253170]--[loss-0.167402]--[lr: pb-0.000030, pf-0.000006]--[ETA-4:16:29]
2023.01.24-18:48:51:252:[step-152100/177600: 85.64%]--[loss-3.828158]--[loss-0.243085]--[loss-0.170058]--[lr: pb-0.000030, pf-0.000006]--[ETA-4:30:25]
2023.01.24-18:49:52:352:[step-152200/177600: 85.70%]--[loss-3.647268]--[loss-0.237092]--[loss-0.142118]--[lr: pb-0.000030, pf-0.000006]--[ETA-4:14:50]
2023.01.24-18:50:52:452:[step-152300/177600: 85.75%]--[loss-4.091918]--[loss-0.262653]--[loss-0.160300]--[lr: pb-0.000030, pf-0.000006]--[ETA-4:05:08]
2023.01.24-18:51:52:552:[step-152400/177600: 85.81%]--[loss-4.205792]--[loss-0.257563]--[loss-0.188604]--[lr: pb-0.000030, pf-0.000006]--[ETA-4:22:08]
2023.01.24-18:52:53:652:[step-152500/177600: 85.87%]--[loss-3.852248]--[loss-0.238791]--[loss-0.148393]--[lr: pb-0.000030, pf-0.000006]--[ETA-4:07:50]
2023.01.24-18:53:54:752:[step-152600/177600: 85.92%]--[loss-4.167359]--[loss-0.241358]--[loss-0.139077]--[lr: pb-0.000030, pf-0.000006]--[ETA-4:12:09]
2023.01.24-18:54:54:852:[step-152700/177600: 85.98%]--[loss-3.919327]--[loss-0.264448]--[loss-0.169847]--[lr: pb-0.000030, pf-0.000006]--[ETA-4:13:44]
End of epoch 172 / 200 	 Time Taken: 538 sec
2023.01.24-18:55:55:64:[step-152800/177600: 86.04%]--[loss-4.338951]--[loss-0.249691]--[loss-0.164792]--[lr: pb-0.000030, pf-0.000006]--[ETA-3:59:18]
2023.01.24-18:56:56:164:[step-152900/177600: 86.09%]--[loss-3.641178]--[loss-0.256302]--[loss-0.158041]--[lr: pb-0.000030, pf-0.000006]--[ETA-4:05:15]
2023.01.24-18:57:56:264:[step-153000/177600: 86.15%]--[loss-3.722113]--[loss-0.247882]--[loss-0.145043]--[lr: pb-0.000030, pf-0.000006]--[ETA-4:00:58]
2023.01.24-18:58:56:364:[step-153100/177600: 86.20%]--[loss-4.065010]--[loss-0.260715]--[loss-0.166032]--[lr: pb-0.000030, pf-0.000006]--[ETA-4:04:05]
2023.01.24-18:59:57:464:[step-153200/177600: 86.26%]--[loss-3.749974]--[loss-0.248290]--[loss-0.133942]--[lr: pb-0.000030, pf-0.000006]--[ETA-4:05:04]
2023.01.24-19:00:57:564:[step-153300/177600: 86.32%]--[loss-4.221818]--[loss-0.243907]--[loss-0.140765]--[lr: pb-0.000030, pf-0.000006]--[ETA-4:02:16]
2023.01.24-19:01:58:664:[step-153400/177600: 86.37%]--[loss-3.683270]--[loss-0.241803]--[loss-0.137643]--[lr: pb-0.000030, pf-0.000006]--[ETA-4:01:32]
2023.01.24-19:02:59:764:[step-153500/177600: 86.43%]--[loss-3.836694]--[loss-0.243077]--[loss-0.150324]--[lr: pb-0.000030, pf-0.000006]--[ETA-3:58:22]
2023.01.24-19:03:59:864:[step-153600/177600: 86.49%]--[loss-4.105037]--[loss-0.262482]--[loss-0.152281]--[lr: pb-0.000030, pf-0.000006]--[ETA-4:07:39]
End of epoch 173 / 200 	 Time Taken: 537 sec
2023.01.24-19:05:01:76:[step-153700/177600: 86.54%]--[loss-4.019795]--[loss-0.241819]--[loss-0.151087]--[lr: pb-0.000030, pf-0.000005]--[ETA-4:01:19]
2023.01.24-19:06:01:176:[step-153800/177600: 86.60%]--[loss-3.706538]--[loss-0.235674]--[loss-0.134453]--[lr: pb-0.000030, pf-0.000005]--[ETA-4:03:50]
2023.01.24-19:07:02:276:[step-153900/177600: 86.66%]--[loss-3.802261]--[loss-0.243558]--[loss-0.149937]--[lr: pb-0.000030, pf-0.000005]--[ETA-3:57:12]
2023.01.24-19:08:03:376:[step-154000/177600: 86.71%]--[loss-3.621889]--[loss-0.239960]--[loss-0.154840]--[lr: pb-0.000030, pf-0.000005]--[ETA-3:53:21]
2023.01.24-19:09:04:476:[step-154100/177600: 86.77%]--[loss-3.718152]--[loss-0.249976]--[loss-0.146356]--[lr: pb-0.000030, pf-0.000005]--[ETA-3:57:36]
2023.01.24-19:10:05:576:[step-154200/177600: 86.82%]--[loss-4.433270]--[loss-0.268900]--[loss-0.177710]--[lr: pb-0.000030, pf-0.000005]--[ETA-3:57:53]
2023.01.24-19:11:06:676:[step-154300/177600: 86.88%]--[loss-4.165960]--[loss-0.233242]--[loss-0.150586]--[lr: pb-0.000030, pf-0.000005]--[ETA-3:50:31]
2023.01.24-19:12:06:776:[step-154400/177600: 86.94%]--[loss-3.947653]--[loss-0.264217]--[loss-0.137740]--[lr: pb-0.000030, pf-0.000005]--[ETA-3:54:42]
2023.01.24-19:13:07:876:[step-154500/177600: 86.99%]--[loss-3.641187]--[loss-0.251703]--[loss-0.141505]--[lr: pb-0.000030, pf-0.000005]--[ETA-3:38:59]
End of epoch 174 / 200 	 Time Taken: 540 sec
2023.01.24-19:14:09:88:[step-154600/177600: 87.05%]--[loss-3.820488]--[loss-0.263515]--[loss-0.173483]--[lr: pb-0.000030, pf-0.000005]--[ETA-3:38:49]
2023.01.24-19:15:09:188:[step-154700/177600: 87.11%]--[loss-3.719624]--[loss-0.244623]--[loss-0.154203]--[lr: pb-0.000030, pf-0.000005]--[ETA-3:51:59]
2023.01.24-19:16:09:288:[step-154800/177600: 87.16%]--[loss-3.686430]--[loss-0.240848]--[loss-0.167146]--[lr: pb-0.000030, pf-0.000005]--[ETA-3:43:54]
2023.01.24-19:17:10:388:[step-154900/177600: 87.22%]--[loss-3.866757]--[loss-0.239902]--[loss-0.145457]--[lr: pb-0.000030, pf-0.000005]--[ETA-3:45:41]
2023.01.24-19:18:10:488:[step-155000/177600: 87.27%]--[loss-4.489697]--[loss-0.245800]--[loss-0.159246]--[lr: pb-0.000030, pf-0.000005]--[ETA-3:49:22]
2023.01.24-19:19:11:588:[step-155100/177600: 87.33%]--[loss-3.908758]--[loss-0.240477]--[loss-0.138238]--[lr: pb-0.000030, pf-0.000005]--[ETA-3:52:19]
2023.01.24-19:20:13:688:[step-155200/177600: 87.39%]--[loss-3.317280]--[loss-0.241895]--[loss-0.132635]--[lr: pb-0.000030, pf-0.000005]--[ETA-3:48:48]
2023.01.24-19:21:15:788:[step-155300/177600: 87.44%]--[loss-3.526979]--[loss-0.234848]--[loss-0.159670]--[lr: pb-0.000030, pf-0.000005]--[ETA-4:16:14]
2023.01.24-19:22:17:888:[step-155400/177600: 87.50%]--[loss-3.827924]--[loss-0.262789]--[loss-0.183362]--[lr: pb-0.000030, pf-0.000005]--[ETA-3:41:34]
End of epoch 175 / 200 	 Time Taken: 542 sec
saving the model at the end of epoch 175, iters 155400
2023.01.24-19:23:20:100:[step-155500/177600: 87.56%]--[loss-4.512534]--[loss-0.236054]--[loss-0.158051]--[lr: pb-0.000030, pf-0.000005]--[ETA-3:29:56]
2023.01.24-19:24:22:200:[step-155600/177600: 87.61%]--[loss-3.931177]--[loss-0.244193]--[loss-0.154985]--[lr: pb-0.000030, pf-0.000005]--[ETA-3:41:17]
