------------ Options -------------
2023.01.27-06:10:42:368:[step-123800/177600: 69.71%]--[loss-2.713535: wl-4.190599, gl-1.665885]--[lr: pb-0.000050, pf-0.000020]--[ETA-13:25:36]
2023.01.27-06:12:12:468:[step-123900/177600: 69.76%]--[loss-2.771894: wl-4.197073, gl-1.722625]--[lr: pb-0.000050, pf-0.000020]--[ETA-13:43:05]
2023.01.27-06:13:43:568:[step-124000/177600: 69.82%]--[loss-2.805187: wl-3.911301, gl-1.827362]--[lr: pb-0.000050, pf-0.000020]--[ETA-13:45:32]
2023.01.27-06:15:13:668:[step-124100/177600: 69.88%]--[loss-2.662200: wl-3.825765, gl-1.705759]--[lr: pb-0.000050, pf-0.000020]--[ETA-13:06:42]
2023.01.27-06:16:43:768:[step-124200/177600: 69.93%]--[loss-2.637482: wl-3.947387, gl-1.650635]--[lr: pb-0.000050, pf-0.000020]--[ETA-14:02:41]
2023.01.27-06:18:12:868:[step-124300/177600: 69.99%]--[loss-2.716881: wl-3.886331, gl-1.745298]--[lr: pb-0.000050, pf-0.000020]--[ETA-13:07:39]
End of epoch 140 / 200 	 Time Taken: 800 sec
saving the model at the end of epoch 140, iters 124320
2023.01.27-06:19:44:80:[step-124400/177600: 70.05%]--[loss-2.591056: wl-3.623876, gl-1.685087]--[lr: pb-0.000050, pf-0.000020]--[ETA-13:07:13]
2023.01.27-06:21:14:180:[step-124500/177600: 70.10%]--[loss-2.912225: wl-4.511519, gl-1.784345]--[lr: pb-0.000050, pf-0.000020]--[ETA-13:05:02]
2023.01.27-06:22:44:280:[step-124600/177600: 70.16%]--[loss-2.716073: wl-3.567658, gl-1.824159]--[lr: pb-0.000050, pf-0.000020]--[ETA-13:01:48]
2023.01.27-06:24:13:380:[step-124700/177600: 70.21%]--[loss-2.629438: wl-3.662363, gl-1.713847]--[lr: pb-0.000050, pf-0.000020]--[ETA-12:59:41]
2023.01.27-06:25:44:480:[step-124800/177600: 70.27%]--[loss-2.546861: wl-3.655582, gl-1.632966]--[lr: pb-0.000050, pf-0.000020]--[ETA-13:19:40]
2023.01.27-06:27:14:580:[step-124900/177600: 70.33%]--[loss-2.592404: wl-3.970916, gl-1.599676]--[lr: pb-0.000050, pf-0.000020]--[ETA-13:08:45]
2023.01.27-06:28:46:680:[step-125000/177600: 70.38%]--[loss-2.925379: wl-4.347850, gl-1.838417]--[lr: pb-0.000050, pf-0.000020]--[ETA-12:56:47]
2023.01.27-06:30:16:780:[step-125100/177600: 70.44%]--[loss-2.560473: wl-3.655083, gl-1.646702]--[lr: pb-0.000050, pf-0.000020]--[ETA-13:13:51]
2023.01.27-06:31:46:880:[step-125200/177600: 70.50%]--[loss-2.638184: wl-3.587323, gl-1.741353]--[lr: pb-0.000050, pf-0.000020]--[ETA-13:11:06]
End of epoch 141 / 200 	 Time Taken: 801 sec
2023.01.27-06:33:17:92:[step-125300/177600: 70.55%]--[loss-2.558744: wl-3.537383, gl-1.674399]--[lr: pb-0.000050, pf-0.000020]--[ETA-13:25:34]
2023.01.27-06:34:47:192:[step-125400/177600: 70.61%]--[loss-2.648230: wl-3.791741, gl-1.700294]--[lr: pb-0.000050, pf-0.000020]--[ETA-13:28:31]
2023.01.27-06:36:17:292:[step-125500/177600: 70.66%]--[loss-2.671158: wl-3.818897, gl-1.716433]--[lr: pb-0.000050, pf-0.000020]--[ETA-12:54:05]
2023.01.27-06:37:47:392:[step-125600/177600: 70.72%]--[loss-2.625340: wl-3.574706, gl-1.731664]--[lr: pb-0.000050, pf-0.000020]--[ETA-12:46:40]
2023.01.27-06:39:17:492:[step-125700/177600: 70.78%]--[loss-2.519799: wl-3.737740, gl-1.585364]--[lr: pb-0.000050, pf-0.000020]--[ETA-13:16:20]
2023.01.27-06:40:47:592:[step-125800/177600: 70.83%]--[loss-2.816249: wl-3.887615, gl-1.844345]--[lr: pb-0.000050, pf-0.000020]--[ETA-12:46:08]
2023.01.27-06:42:17:692:[step-125900/177600: 70.89%]--[loss-2.598914: wl-3.837403, gl-1.639563]--[lr: pb-0.000050, pf-0.000020]--[ETA-12:54:01]
2023.01.27-06:43:46:792:[step-126000/177600: 70.95%]--[loss-2.828120: wl-4.098462, gl-1.803505]--[lr: pb-0.000050, pf-0.000020]--[ETA-12:51:15]
End of epoch 142 / 200 	 Time Taken: 800 sec
2023.01.27-06:45:18:4:[step-126100/177600: 71.00%]--[loss-2.587758: wl-3.584805, gl-1.691557]--[lr: pb-0.000050, pf-0.000019]--[ETA-12:41:16]
2023.01.27-06:46:47:104:[step-126200/177600: 71.06%]--[loss-2.728867: wl-4.212463, gl-1.675751]--[lr: pb-0.000050, pf-0.000019]--[ETA-12:47:42]
2023.01.27-06:48:17:204:[step-126300/177600: 71.11%]--[loss-2.644100: wl-3.886337, gl-1.672516]--[lr: pb-0.000050, pf-0.000019]--[ETA-12:35:33]
2023.01.27-06:49:47:304:[step-126400/177600: 71.17%]--[loss-2.860617: wl-4.169050, gl-1.818354]--[lr: pb-0.000050, pf-0.000019]--[ETA-12:34:33]
2023.01.27-06:51:16:404:[step-126500/177600: 71.23%]--[loss-2.687454: wl-4.015205, gl-1.683653]--[lr: pb-0.000050, pf-0.000019]--[ETA-12:45:28]
2023.01.27-06:52:46:504:[step-126600/177600: 71.28%]--[loss-2.650035: wl-4.014489, gl-1.646413]--[lr: pb-0.000050, pf-0.000019]--[ETA-12:34:46]
2023.01.27-06:54:16:604:[step-126700/177600: 71.34%]--[loss-2.961751: wl-4.094216, gl-1.938197]--[lr: pb-0.000050, pf-0.000019]--[ETA-12:44:12]
2023.01.27-06:55:45:704:[step-126800/177600: 71.40%]--[loss-2.759726: wl-4.079411, gl-1.739873]--[lr: pb-0.000050, pf-0.000019]--[ETA-12:30:40]
2023.01.27-06:57:15:804:[step-126900/177600: 71.45%]--[loss-2.686148: wl-3.608218, gl-1.784093]--[lr: pb-0.000050, pf-0.000019]--[ETA-12:32:42]
End of epoch 143 / 200 	 Time Taken: 798 sec
2023.01.27-06:58:47:16:[step-127000/177600: 71.51%]--[loss-2.574741: wl-3.754058, gl-1.636227]--[lr: pb-0.000050, pf-0.000019]--[ETA-12:58:22]
2023.01.27-07:00:17:116:[step-127100/177600: 71.57%]--[loss-2.610516: wl-3.746422, gl-1.673910]--[lr: pb-0.000050, pf-0.000019]--[ETA-12:37:51]
2023.01.27-07:01:47:216:[step-127200/177600: 71.62%]--[loss-2.736409: wl-4.037274, gl-1.727091]--[lr: pb-0.000050, pf-0.000019]--[ETA-12:28:56]
2023.01.27-07:03:18:316:[step-127300/177600: 71.68%]--[loss-2.571168: wl-3.785623, gl-1.624762]--[lr: pb-0.000050, pf-0.000019]--[ETA-13:10:42]
2023.01.27-07:04:48:416:[step-127400/177600: 71.73%]--[loss-2.554328: wl-3.601941, gl-1.653843]--[lr: pb-0.000050, pf-0.000019]--[ETA-12:24:50]
2023.01.27-07:06:17:516:[step-127500/177600: 71.79%]--[loss-2.529400: wl-3.708642, gl-1.602240]--[lr: pb-0.000050, pf-0.000019]--[ETA-12:22:37]
2023.01.27-07:07:48:616:[step-127600/177600: 71.85%]--[loss-2.515566: wl-3.706365, gl-1.588974]--[lr: pb-0.000050, pf-0.000019]--[ETA-13:02:03]
2023.01.27-07:09:18:716:[step-127700/177600: 71.90%]--[loss-2.744201: wl-4.126848, gl-1.712489]--[lr: pb-0.000050, pf-0.000019]--[ETA-12:19:51]
2023.01.27-07:10:48:816:[step-127800/177600: 71.96%]--[loss-2.748613: wl-3.986053, gl-1.752100]--[lr: pb-0.000050, pf-0.000019]--[ETA-12:29:02]
End of epoch 144 / 200 	 Time Taken: 801 sec
2023.01.27-07:12:19:28:[step-127900/177600: 72.02%]--[loss-2.470738: wl-3.352930, gl-1.632506]--[lr: pb-0.000050, pf-0.000019]--[ETA-12:32:17]
2023.01.27-07:13:49:128:[step-128000/177600: 72.07%]--[loss-2.498449: wl-3.424113, gl-1.642421]--[lr: pb-0.000050, pf-0.000019]--[ETA-12:09:02]
2023.01.27-07:15:18:228:[step-128100/177600: 72.13%]--[loss-2.658649: wl-3.693582, gl-1.735253]--[lr: pb-0.000050, pf-0.000019]--[ETA-12:11:17]
2023.01.27-07:16:48:328:[step-128200/177600: 72.18%]--[loss-2.719611: wl-3.707523, gl-1.792730]--[lr: pb-0.000050, pf-0.000019]--[ETA-12:15:49]
2023.01.27-07:18:17:428:[step-128300/177600: 72.24%]--[loss-2.798100: wl-4.305816, gl-1.721646]--[lr: pb-0.000050, pf-0.000019]--[ETA-12:09:10]
2023.01.27-07:19:47:528:[step-128400/177600: 72.30%]--[loss-2.656880: wl-3.868598, gl-1.689730]--[lr: pb-0.000050, pf-0.000019]--[ETA-12:04:39]
2023.01.27-07:21:16:628:[step-128500/177600: 72.35%]--[loss-2.421976: wl-3.270617, gl-1.604322]--[lr: pb-0.000050, pf-0.000019]--[ETA-12:00:39]
2023.01.27-07:22:46:728:[step-128600/177600: 72.41%]--[loss-2.672256: wl-3.841941, gl-1.711770]--[lr: pb-0.000050, pf-0.000019]--[ETA-12:35:39]
2023.01.27-07:24:16:828:[step-128700/177600: 72.47%]--[loss-2.636793: wl-3.667288, gl-1.719971]--[lr: pb-0.000050, pf-0.000019]--[ETA-12:02:00]
End of epoch 145 / 200 	 Time Taken: 796 sec
saving the model at the end of epoch 145, iters 128760
2023.01.27-07:25:47:40:[step-128800/177600: 72.52%]--[loss-2.491445: wl-3.470829, gl-1.623738]--[lr: pb-0.000050, pf-0.000018]--[ETA-12:00:02]
2023.01.27-07:27:18:140:[step-128900/177600: 72.58%]--[loss-2.544536: wl-3.790449, gl-1.596924]--[lr: pb-0.000050, pf-0.000018]--[ETA-12:41:24]
2023.01.27-07:28:48:240:[step-129000/177600: 72.64%]--[loss-2.583849: wl-3.648045, gl-1.671838]--[lr: pb-0.000050, pf-0.000018]--[ETA-12:18:47]
2023.01.27-07:30:21:340:[step-129100/177600: 72.69%]--[loss-2.659375: wl-3.721890, gl-1.728903]--[lr: pb-0.000050, pf-0.000018]--[ETA-12:18:29]
2023.01.27-07:31:54:440:[step-129200/177600: 72.75%]--[loss-2.630432: wl-3.801574, gl-1.680038]--[lr: pb-0.000050, pf-0.000018]--[ETA-12:21:32]
2023.01.27-07:33:23:540:[step-129300/177600: 72.80%]--[loss-2.593172: wl-3.439551, gl-1.733284]--[lr: pb-0.000050, pf-0.000018]--[ETA-11:58:29]
2023.01.27-07:34:53:640:[step-129400/177600: 72.86%]--[loss-2.525615: wl-3.530740, gl-1.642930]--[lr: pb-0.000050, pf-0.000018]--[ETA-11:59:10]
2023.01.27-07:36:24:740:[step-129500/177600: 72.92%]--[loss-2.632407: wl-3.610466, gl-1.729791]--[lr: pb-0.000050, pf-0.000018]--[ETA-12:22:42]
2023.01.27-07:37:55:840:[step-129600/177600: 72.97%]--[loss-2.861067: wl-4.445258, gl-1.749753]--[lr: pb-0.000050, pf-0.000018]--[ETA-12:11:24]
End of epoch 146 / 200 	 Time Taken: 808 sec
2023.01.27-07:39:26:52:[step-129700/177600: 73.03%]--[loss-2.676136: wl-3.937444, gl-1.691775]--[lr: pb-0.000050, pf-0.000018]--[ETA-11:44:46]
2023.01.27-07:40:55:152:[step-129800/177600: 73.09%]--[loss-2.643987: wl-3.668833, gl-1.726779]--[lr: pb-0.000050, pf-0.000018]--[ETA-12:15:25]
2023.01.27-07:42:25:252:[step-129900/177600: 73.14%]--[loss-2.769822: wl-3.992842, gl-1.771611]--[lr: pb-0.000050, pf-0.000018]--[ETA-11:44:06]
2023.01.27-07:43:55:352:[step-130000/177600: 73.20%]--[loss-2.603294: wl-3.722952, gl-1.672556]--[lr: pb-0.000050, pf-0.000018]--[ETA-11:44:44]
2023.01.27-07:45:25:452:[step-130100/177600: 73.25%]--[loss-2.697050: wl-3.687542, gl-1.775165]--[lr: pb-0.000050, pf-0.000018]--[ETA-12:08:06]
2023.01.27-07:46:55:552:[step-130200/177600: 73.31%]--[loss-2.643739: wl-3.872116, gl-1.675710]--[lr: pb-0.000050, pf-0.000018]--[ETA-11:43:31]
2023.01.27-07:48:24:652:[step-130300/177600: 73.37%]--[loss-2.861885: wl-4.213033, gl-1.808627]--[lr: pb-0.000050, pf-0.000018]--[ETA-11:39:06]
2023.01.27-07:49:54:752:[step-130400/177600: 73.42%]--[loss-2.642646: wl-3.579495, gl-1.747772]--[lr: pb-0.000050, pf-0.000018]--[ETA-11:46:56]
2023.01.27-07:51:24:852:[step-130500/177600: 73.48%]--[loss-2.601712: wl-3.618141, gl-1.697176]--[lr: pb-0.000050, pf-0.000018]--[ETA-11:35:51]
End of epoch 147 / 200 	 Time Taken: 798 sec
2023.01.27-07:52:55:64:[step-130600/177600: 73.54%]--[loss-2.930140: wl-4.616447, gl-1.776028]--[lr: pb-0.000050, pf-0.000018]--[ETA-11:44:44]
2023.01.27-07:54:26:164:[step-130700/177600: 73.59%]--[loss-2.848711: wl-4.217162, gl-1.794420]--[lr: pb-0.000050, pf-0.000018]--[ETA-11:43:09]
2023.01.27-07:55:57:264:[step-130800/177600: 73.65%]--[loss-2.792433: wl-4.087418, gl-1.770578]--[lr: pb-0.000050, pf-0.000018]--[ETA-11:34:27]
2023.01.27-07:57:28:364:[step-130900/177600: 73.70%]--[loss-2.760110: wl-4.369573, gl-1.667717]--[lr: pb-0.000050, pf-0.000018]--[ETA-11:37:16]
2023.01.27-07:58:58:464:[step-131000/177600: 73.76%]--[loss-2.689338: wl-3.853953, gl-1.725850]--[lr: pb-0.000050, pf-0.000018]--[ETA-11:30:36]
2023.01.27-08:00:28:564:[step-131100/177600: 73.82%]--[loss-2.504731: wl-3.735111, gl-1.570954]--[lr: pb-0.000050, pf-0.000018]--[ETA-11:27:34]
2023.01.27-08:01:58:664:[step-131200/177600: 73.87%]--[loss-2.902672: wl-4.394537, gl-1.804037]--[lr: pb-0.000050, pf-0.000018]--[ETA-11:23:01]
2023.01.27-08:03:29:764:[step-131300/177600: 73.93%]--[loss-2.910374: wl-4.337738, gl-1.825939]--[lr: pb-0.000050, pf-0.000018]--[ETA-11:26:43]
2023.01.27-08:04:59:864:[step-131400/177600: 73.99%]--[loss-2.553218: wl-3.668219, gl-1.636163]--[lr: pb-0.000050, pf-0.000018]--[ETA-11:28:35]
End of epoch 148 / 200 	 Time Taken: 804 sec
2023.01.27-08:06:31:76:[step-131500/177600: 74.04%]--[loss-2.736768: wl-3.743774, gl-1.800824]--[lr: pb-0.000050, pf-0.000017]--[ETA-11:18:49]
2023.01.27-08:08:00:176:[step-131600/177600: 74.10%]--[loss-2.870285: wl-4.385847, gl-1.773823]--[lr: pb-0.000050, pf-0.000017]--[ETA-11:26:41]
2023.01.27-08:09:30:276:[step-131700/177600: 74.16%]--[loss-2.652814: wl-3.668868, gl-1.735597]--[lr: pb-0.000050, pf-0.000017]--[ETA-11:28:38]
2023.01.27-08:11:00:376:[step-131800/177600: 74.21%]--[loss-2.496112: wl-3.428074, gl-1.639093]--[lr: pb-0.000050, pf-0.000017]--[ETA-11:39:16]
2023.01.27-08:12:30:476:[step-131900/177600: 74.27%]--[loss-2.659644: wl-3.692709, gl-1.736467]--[lr: pb-0.000050, pf-0.000017]--[ETA-11:15:29]
2023.01.27-08:14:00:576:[step-132000/177600: 74.32%]--[loss-2.484853: wl-3.475480, gl-1.615983]--[lr: pb-0.000050, pf-0.000017]--[ETA-11:25:10]
2023.01.27-08:15:29:676:[step-132100/177600: 74.38%]--[loss-2.633639: wl-3.669809, gl-1.716187]--[lr: pb-0.000050, pf-0.000017]--[ETA-11:08:54]
2023.01.27-08:16:59:776:[step-132200/177600: 74.44%]--[loss-2.576571: wl-3.506023, gl-1.700065]--[lr: pb-0.000050, pf-0.000017]--[ETA-11:10:06]
2023.01.27-08:18:28:876:[step-132300/177600: 74.49%]--[loss-2.633676: wl-3.587759, gl-1.736736]--[lr: pb-0.000050, pf-0.000017]--[ETA-11:38:45]
End of epoch 149 / 200 	 Time Taken: 798 sec
2023.01.27-08:19:59:88:[step-132400/177600: 74.55%]--[loss-2.764134: wl-4.106866, gl-1.737417]--[lr: pb-0.000050, pf-0.000017]--[ETA-11:06:48]
2023.01.27-08:21:29:188:[step-132500/177600: 74.61%]--[loss-2.654730: wl-3.909580, gl-1.677335]--[lr: pb-0.000050, pf-0.000017]--[ETA-11:51:24]
2023.01.27-08:22:59:288:[step-132600/177600: 74.66%]--[loss-2.624130: wl-3.771840, gl-1.681170]--[lr: pb-0.000050, pf-0.000017]--[ETA-11:33:02]
2023.01.27-08:24:29:388:[step-132700/177600: 74.72%]--[loss-2.483771: wl-3.471992, gl-1.615773]--[lr: pb-0.000050, pf-0.000017]--[ETA-11:04:22]
2023.01.27-08:25:59:488:[step-132800/177600: 74.77%]--[loss-2.595800: wl-3.789384, gl-1.648454]--[lr: pb-0.000050, pf-0.000017]--[ETA-10:58:40]
2023.01.27-08:27:29:588:[step-132900/177600: 74.83%]--[loss-2.472576: wl-3.336546, gl-1.638439]--[lr: pb-0.000050, pf-0.000017]--[ETA-11:06:09]
2023.01.27-08:28:59:688:[step-133000/177600: 74.89%]--[loss-2.630311: wl-3.740360, gl-1.695221]--[lr: pb-0.000050, pf-0.000017]--[ETA-11:12:29]
2023.01.27-08:30:30:788:[step-133100/177600: 74.94%]--[loss-2.652155: wl-3.428339, gl-1.795071]--[lr: pb-0.000050, pf-0.000017]--[ETA-10:58:28]
2023.01.27-08:31:59:888:[step-133200/177600: 75.00%]--[loss-2.709872: wl-3.878470, gl-1.740254]--[lr: pb-0.000050, pf-0.000017]--[ETA-11:06:13]
End of epoch 150 / 200 	 Time Taken: 800 sec
saving the model at the end of epoch 150, iters 133200
2023.01.27-08:33:32:100:[step-133300/177600: 75.06%]--[loss-2.788861: wl-4.107489, gl-1.761989]--[lr: pb-0.000050, pf-0.000017]--[ETA-11:06:21]
2023.01.27-08:35:02:200:[step-133400/177600: 75.11%]--[loss-2.516142: wl-3.451330, gl-1.653310]--[lr: pb-0.000050, pf-0.000017]--[ETA-10:57:20]
2023.01.27-08:36:31:300:[step-133500/177600: 75.17%]--[loss-2.688799: wl-4.064276, gl-1.672730]--[lr: pb-0.000050, pf-0.000017]--[ETA-11:13:56]
2023.01.27-08:38:01:400:[step-133600/177600: 75.23%]--[loss-2.750797: wl-3.980188, gl-1.755750]--[lr: pb-0.000050, pf-0.000017]--[ETA-10:54:35]
2023.01.27-08:39:31:500:[step-133700/177600: 75.28%]--[loss-2.649158: wl-4.212980, gl-1.595913]--[lr: pb-0.000050, pf-0.000017]--[ETA-11:36:10]
2023.01.27-08:41:03:600:[step-133800/177600: 75.34%]--[loss-2.569068: wl-3.608783, gl-1.666873]--[lr: pb-0.000050, pf-0.000017]--[ETA-10:55:56]
2023.01.27-08:42:33:700:[step-133900/177600: 75.39%]--[loss-2.682128: wl-3.593445, gl-1.783767]--[lr: pb-0.000050, pf-0.000017]--[ETA-10:52:59]
2023.01.27-08:44:03:800:[step-134000/177600: 75.45%]--[loss-2.427664: wl-3.395756, gl-1.578725]--[lr: pb-0.000050, pf-0.000017]--[ETA-10:42:06]
End of epoch 151 / 200 	 Time Taken: 802 sec
2023.01.27-08:45:34:12:[step-134100/177600: 75.51%]--[loss-2.655375: wl-3.822287, gl-1.699803]--[lr: pb-0.000050, pf-0.000016]--[ETA-10:43:16]
2023.01.27-08:47:04:112:[step-134200/177600: 75.56%]--[loss-2.952765: wl-4.988457, gl-1.705650]--[lr: pb-0.000050, pf-0.000016]--[ETA-11:06:12]
2023.01.27-08:48:33:212:[step-134300/177600: 75.62%]--[loss-2.713466: wl-3.769383, gl-1.771120]--[lr: pb-0.000050, pf-0.000016]--[ETA-10:48:46]
2023.01.27-08:50:03:312:[step-134400/177600: 75.68%]--[loss-2.976061: wl-4.670413, gl-1.808457]--[lr: pb-0.000050, pf-0.000016]--[ETA-10:46:55]
2023.01.27-08:51:33:412:[step-134500/177600: 75.73%]--[loss-2.682190: wl-4.387448, gl-1.585328]--[lr: pb-0.000050, pf-0.000016]--[ETA-11:06:13]
2023.01.27-08:53:04:512:[step-134600/177600: 75.79%]--[loss-2.524427: wl-3.724517, gl-1.593298]--[lr: pb-0.000050, pf-0.000016]--[ETA-10:39:27]
2023.01.27-08:54:34:612:[step-134700/177600: 75.84%]--[loss-2.557120: wl-3.601513, gl-1.656742]--[lr: pb-0.000050, pf-0.000016]--[ETA-10:53:59]
2023.01.27-08:56:04:712:[step-134800/177600: 75.90%]--[loss-2.806783: wl-4.359925, gl-1.716802]--[lr: pb-0.000050, pf-0.000016]--[ETA-11:08:46]
2023.01.27-08:57:34:812:[step-134900/177600: 75.96%]--[loss-2.815880: wl-4.216410, gl-1.761777]--[lr: pb-0.000050, pf-0.000016]--[ETA-10:35:20]
End of epoch 152 / 200 	 Time Taken: 800 sec
2023.01.27-08:59:05:24:[step-135000/177600: 76.01%]--[loss-2.681543: wl-3.811645, gl-1.728631]--[lr: pb-0.000050, pf-0.000016]--[ETA-10:25:28]
2023.01.27-09:00:35:124:[step-135100/177600: 76.07%]--[loss-2.691980: wl-3.942768, gl-1.706289]--[lr: pb-0.000050, pf-0.000016]--[ETA-10:26:35]
2023.01.27-09:02:04:224:[step-135200/177600: 76.13%]--[loss-2.645313: wl-3.910094, gl-1.667789]--[lr: pb-0.000050, pf-0.000016]--[ETA-10:23:44]
2023.01.27-09:03:34:324:[step-135300/177600: 76.18%]--[loss-2.628514: wl-3.790278, gl-1.680944]--[lr: pb-0.000050, pf-0.000016]--[ETA-10:52:14]
2023.01.27-09:05:05:424:[step-135400/177600: 76.24%]--[loss-2.731486: wl-3.994672, gl-1.732818]--[lr: pb-0.000050, pf-0.000016]--[ETA-10:22:30]
2023.01.27-09:06:34:524:[step-135500/177600: 76.30%]--[loss-2.599597: wl-3.773185, gl-1.656300]--[lr: pb-0.000050, pf-0.000016]--[ETA-10:26:22]
2023.01.27-09:08:03:624:[step-135600/177600: 76.35%]--[loss-2.684228: wl-3.948121, gl-1.697198]--[lr: pb-0.000050, pf-0.000016]--[ETA-10:38:32]
2023.01.27-09:09:34:724:[step-135700/177600: 76.41%]--[loss-2.782235: wl-3.983020, gl-1.786481]--[lr: pb-0.000050, pf-0.000016]--[ETA-10:24:33]
2023.01.27-09:11:03:824:[step-135800/177600: 76.46%]--[loss-2.559136: wl-3.673623, gl-1.640730]--[lr: pb-0.000050, pf-0.000016]--[ETA-10:24:31]
End of epoch 153 / 200 	 Time Taken: 797 sec
2023.01.27-09:12:34:36:[step-135900/177600: 76.52%]--[loss-2.581027: wl-3.760663, gl-1.640861]--[lr: pb-0.000050, pf-0.000016]--[ETA-10:16:47]
2023.01.27-09:14:04:136:[step-136000/177600: 76.58%]--[loss-2.677736: wl-3.660670, gl-1.762568]--[lr: pb-0.000050, pf-0.000016]--[ETA-10:14:24]
2023.01.27-09:15:33:236:[step-136100/177600: 76.63%]--[loss-2.584716: wl-3.516881, gl-1.705496]--[lr: pb-0.000050, pf-0.000016]--[ETA-10:23:04]
2023.01.27-09:17:03:336:[step-136200/177600: 76.69%]--[loss-2.771219: wl-4.112893, gl-1.742996]--[lr: pb-0.000050, pf-0.000016]--[ETA-10:23:53]
2023.01.27-09:18:33:436:[step-136300/177600: 76.75%]--[loss-2.645336: wl-3.589814, gl-1.747883]--[lr: pb-0.000050, pf-0.000016]--[ETA-10:10:55]
2023.01.27-09:20:04:536:[step-136400/177600: 76.80%]--[loss-2.599375: wl-3.954080, gl-1.610855]--[lr: pb-0.000050, pf-0.000016]--[ETA-10:47:57]
2023.01.27-09:21:34:636:[step-136500/177600: 76.86%]--[loss-2.572886: wl-3.536745, gl-1.688700]--[lr: pb-0.000050, pf-0.000016]--[ETA-10:23:40]
2023.01.27-09:23:04:736:[step-136600/177600: 76.91%]--[loss-2.501508: wl-3.613937, gl-1.598024]--[lr: pb-0.000050, pf-0.000016]--[ETA-10:05:24]
2023.01.27-09:24:33:836:[step-136700/177600: 76.97%]--[loss-2.797918: wl-4.030922, gl-1.790187]--[lr: pb-0.000050, pf-0.000016]--[ETA-10:15:16]
End of epoch 154 / 200 	 Time Taken: 798 sec
2023.01.27-09:26:04:48:[step-136800/177600: 77.03%]--[loss-2.649423: wl-3.702314, gl-1.723845]--[lr: pb-0.000050, pf-0.000015]--[ETA-10:01:17]
2023.01.27-09:27:33:148:[step-136900/177600: 77.08%]--[loss-2.834188: wl-4.266162, gl-1.767647]--[lr: pb-0.000050, pf-0.000015]--[ETA-10:09:40]
2023.01.27-09:29:02:248:[step-137000/177600: 77.14%]--[loss-2.816484: wl-4.503275, gl-1.690666]--[lr: pb-0.000050, pf-0.000015]--[ETA-9:57:24]
2023.01.27-09:30:32:348:[step-137100/177600: 77.20%]--[loss-2.439773: wl-3.391430, gl-1.591915]--[lr: pb-0.000050, pf-0.000015]--[ETA-10:01:32]
2023.01.27-09:32:01:448:[step-137200/177600: 77.25%]--[loss-2.554093: wl-3.462174, gl-1.688550]--[lr: pb-0.000050, pf-0.000015]--[ETA-9:57:35]
2023.01.27-09:33:31:548:[step-137300/177600: 77.31%]--[loss-2.371139: wl-3.298948, gl-1.546402]--[lr: pb-0.000050, pf-0.000015]--[ETA-9:56:58]
2023.01.27-09:35:01:648:[step-137400/177600: 77.36%]--[loss-2.540308: wl-3.652476, gl-1.627190]--[lr: pb-0.000050, pf-0.000015]--[ETA-9:54:52]
2023.01.27-09:36:30:748:[step-137500/177600: 77.42%]--[loss-2.672477: wl-3.873171, gl-1.704185]--[lr: pb-0.000050, pf-0.000015]--[ETA-9:55:48]
2023.01.27-09:38:00:848:[step-137600/177600: 77.48%]--[loss-2.679420: wl-4.170167, gl-1.636879]--[lr: pb-0.000050, pf-0.000015]--[ETA-9:52:18]
End of epoch 155 / 200 	 Time Taken: 796 sec
saving the model at the end of epoch 155, iters 137640
2023.01.27-09:39:32:60:[step-137700/177600: 77.53%]--[loss-2.688930: wl-3.812553, gl-1.735791]--[lr: pb-0.000050, pf-0.000015]--[ETA-9:52:03]
2023.01.27-09:41:02:160:[step-137800/177600: 77.59%]--[loss-2.673926: wl-3.820251, gl-1.718864]--[lr: pb-0.000050, pf-0.000015]--[ETA-9:57:25]
2023.01.27-09:42:32:260:[step-137900/177600: 77.65%]--[loss-2.586162: wl-3.763583, gl-1.645266]--[lr: pb-0.000050, pf-0.000015]--[ETA-9:47:31]
2023.01.27-09:44:02:360:[step-138000/177600: 77.70%]--[loss-2.930916: wl-4.684911, gl-1.759688]--[lr: pb-0.000050, pf-0.000015]--[ETA-9:47:01]
2023.01.27-09:45:33:460:[step-138100/177600: 77.76%]--[loss-2.656496: wl-3.804217, gl-1.705441]--[lr: pb-0.000050, pf-0.000015]--[ETA-9:45:23]
2023.01.27-09:47:04:560:[step-138200/177600: 77.82%]--[loss-2.787883: wl-3.935293, gl-1.804060]--[lr: pb-0.000050, pf-0.000015]--[ETA-9:41:00]
2023.01.27-09:48:35:660:[step-138300/177600: 77.87%]--[loss-2.608548: wl-4.104131, gl-1.582515]--[lr: pb-0.000050, pf-0.000015]--[ETA-9:57:10]
2023.01.27-09:50:07:760:[step-138400/177600: 77.93%]--[loss-2.726875: wl-3.986399, gl-1.730275]--[lr: pb-0.000050, pf-0.000015]--[ETA-10:03:27]
2023.01.27-09:51:37:860:[step-138500/177600: 77.98%]--[loss-2.584488: wl-3.564248, gl-1.693426]--[lr: pb-0.000050, pf-0.000015]--[ETA-10:13:47]
End of epoch 156 / 200 	 Time Taken: 805 sec
2023.01.27-09:53:08:72:[step-138600/177600: 78.04%]--[loss-2.634561: wl-3.700418, gl-1.709457]--[lr: pb-0.000050, pf-0.000015]--[ETA-10:03:24]
